C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,274
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,275
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,276
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,277
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,278
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,279
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,280
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,281
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,282
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,283
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,284
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,285
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,286
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,287
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,288
